[35m[1mConsolidate compiler generated dependencies of target eo_zoom_node[0m
[100%] Built target eo_zoom_node
-- Install configuration: "Debug"
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_zoom/lib/eo_zoom/eo_zoom_node
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_zoom/share/ament_index/resource_index/package_run_dependencies/eo_zoom
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_zoom/share/ament_index/resource_index/parent_prefix_path/eo_zoom
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_zoom/share/eo_zoom/environment/ament_prefix_path.sh
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_zoom/share/eo_zoom/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_zoom/share/eo_zoom/environment/path.sh
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_zoom/share/eo_zoom/environment/path.dsv
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_zoom/share/eo_zoom/local_setup.bash
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_zoom/share/eo_zoom/local_setup.sh
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_zoom/share/eo_zoom/local_setup.zsh
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_zoom/share/eo_zoom/local_setup.dsv
-- Installing: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_zoom/share/eo_zoom/package.dsv
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_zoom/share/ament_index/resource_index/packages/eo_zoom
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_zoom/share/eo_zoom/cmake/eo_zoomConfig.cmake
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_zoom/share/eo_zoom/cmake/eo_zoomConfig-version.cmake
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_zoom/share/eo_zoom/package.xml
